77.0,80.2967,2473.9,1920.0,553.9
66.0,51.2864,3418.6,700.0,2718.6
32.0,51.2864,6088.9,1350.0,4738.9
36.0,51.2864,4851.7,1530.0,3321.7
12.999999999999998,48.843,7786.9,3887.5,3899.4
82.0,48.843,3495.4,2090.0,1405.4
78.0,95.7912,3041.2,240.0,2801.2
35.0,82.6334,3416.7,1540.0,1876.7
40.0,82.6334,3347.5,2110.0,1237.5
190.0,69.8041,2243.7,580.0,1663.7
190.0,78.6244,2243.7,770.0,1473.7
63.0,78.3096,3881.0,1870.0,2011.0
66.0,75.8011,2744.3,940.0,1804.3
66.0,81.5556,2744.3,650.0,2094.3
33.0,81.5556,3412.8,2778.27,634.528
33.0,69.2477,3412.8,1790.0,1622.8
57.0,88.9821,2682.5,1210.0,1472.5
57.0,88.9821,3608.8,850.0,2758.8
63.0,88.9821,5022.0,2430.0,2592.0
68.0,69.7336,4875.6,2838.23,2037.37
59.0,73.1354,3191.3,1270.0,1921.3
69.0,79.2078,3121.5,1270.0,1851.5
19.0,80.3916,6259.0,1520.0,4739.0
19.0,80.3916,7062.7,2770.0,4292.7
32.0,71.7306,4957.8,2410.0,2547.8
43.0,47.8049,3056.8,1330.0,1726.8
42.0,65.3395,3483.4,3227.96,255.439
110.0,65.3395,5699.5,740.0,4959.5
42.0,74.3967,6083.3,340.0,5743.3
39.0,74.3967,6248.4,900.0,5348.4
1.0,74.3967,38.4,4696.94,-4658.54
13.999999999999998,63.8958,6741.5,2118.73,4622.77
23.0,74.5874,2918.1,690.0,2228.1
72.0,91.8419,198.7,2610.0,-2411.3
16.0,91.8419,5458.5,680.0,4778.5
45.0,91.8419,2093.4,1410.0,683.4
49.0,70.7444,3191.8,1800.0,1391.8
42.0,94.1795,5020.4,1610.0,3410.4
16.0,66.2551,7194.7,3707.63,3487.07
29.0,74.6188,3844.3,1560.0,2284.3
59.0,48.0379,23.6,4427.13,-4403.53
24.0,41.8498,6762.6,1690.0,5072.6
22.0,41.8498,8418.4,5266.55,3151.85
55.0,41.8498,3644.6,540.0,3104.6
58.0,53.9715,3457.8,1880.0,1577.8
150.0,53.9715,2948.9,840.0,2108.9
24.0,63.4627,5045.0,2510.0,2535.0
61.0,68.4999,2868.2,1430.0,1438.2
1.0,41.824,12674.6,2898.19,9776.41
32.0,42.0898,3909.5,1140.0,2769.5
17.0,42.0898,6460.2,2350.0,4110.2
16.0,42.0898,6485.0,5416.45,1068.55
27.0,77.8069,2686.5,1630.0,1056.5
27.0,77.8069,2686.5,2748.29,-61.7927
37.0,93.0449,3702.4,520.0,3182.4
27.0,73.0679,6241.9,880.0,5361.9
88.0,75.8913,3340.5,1880.0,1460.5
46.0,80.0066,3467.7,1560.0,1907.7
25.999999999999996,82.4576,5668.1,1230.0,4438.1
36.0,82.4576,5349.0,1160.0,4189.0
25.999999999999996,82.4576,6705.7,240.0,6465.7
40.0,82.4576,6513.2,210.0,6303.2
27.999999999999996,83.4929,6253.4,560.0,5693.4
200.0,83.4929,44.9,6735.53,-6690.63
29.0,70.9008,4442.2,4577.03,-134.827
18.0,70.9008,5839.2,290.0,5549.2
17.0,70.9008,5867.2,410.0,5457.2
17.0,70.9008,5867.2,4577.03,1290.17
94.0001,77.3933,2438.3,1180.0,1258.3
59.99999999999999,49.9052,3557.3,890.0,2667.3
94.0001,98.7678,2438.3,2840.0,-401.7
86.0,81.9076,5256.5,3887.5,1369.0
86.0,82.0127,5256.5,370.0,4886.5
27.0,87.1976,7634.0,2930.0,4704.0
98.0001,87.1976,4270.6,1848.92,2421.68
74.0,87.1976,3020.2,1130.0,1890.2
36.0,79.227,5891.0,2208.67,3682.33
119.99999999999999,68.8305,2888.1,960.0,1928.1
18.0,79.7543,8238.9,330.0,7908.9
1.0,79.7543,42.9,2500.0,-2457.1
16.0,52.1641,6967.4,2730.0,4237.4
70.0,52.1641,2249.2,1010.0,1239.2
70.0,52.1641,2249.2,970.0,1279.2
33.0,52.1641,6699.2,2430.0,4269.2
59.99999999999999,78.8322,2847.9,2380.0,467.9
91.0001,78.8322,3217.6,1250.0,1967.6
150.0,75.8279,4519.0,2290.0,2229.0
92.0001,82.307,3071.9,1170.0,1901.9
54.0,82.307,3789.2,2598.4,1190.8
90.0001,80.645,3082.8,3557.73,-474.932
24.0,80.645,6349.4,5656.28,693.121
119.99999999999999,80.645,25.4,2710.0,-2684.6
119.99999999999999,93.709,25.4,2720.0,-2694.6
110.0,93.709,3673.0,40.0,3633.0
47.0,82.4214,3617.5,2688.33,929.166
25.0,70.9178,5909.1,2270.0,3639.1
119.99999999999999,70.9178,2844.6,2090.0,754.6
78.0,81.5561,3974.4,530.0,3444.4
99.00009999999999,81.5561,3126.8,2210.0,916.8
99.00009999999999,81.5561,3126.8,1010.0,2116.8
99.00009999999999,81.5561,3126.8,1740.0,1386.8
42.0,89.8559,5364.8,1410.0,3954.8
21.0,89.8559,6388.4,4906.8,1481.6
32.0,82.7478,6631.5,1020.0,5611.5
50.0,92.3145,3082.7,1670.0,1412.7
110.0,75.6987,5781.0,1070.0,4711.0
1.0,53.672,4828.6,2990.0,1838.6
18.0,69.0642,6275.2,1120.0,5155.2
62.0,69.0642,5985.6,2118.73,3866.87
49.0,69.1137,5072.3,3407.84,1664.46
49.0,69.1314,5072.3,2478.48,2593.82
49.0,69.1314,5072.3,2628.38,2443.92
80.0,70.5888,3583.8,1760.0,1823.8
10.0,57.564,5337.9,1150.0,4187.9
55.0,42.0065,4536.5,2740.0,1796.5
130.0,77.1044,5017.7,260.015,4757.69
13.999999999999998,58.1057,8486.7,260.015,8226.68
119.99999999999999,64.8972,2682.9,nan,nan
59.99999999999999,59.9098,3769.6,1260.0,2509.6
40.0,59.9098,4812.6,1070.0,3742.6
38.0,74.8242,6644.8,270.0,6374.8
89.0,74.8242,2058.1,1280.0,778.1
44.0,74.8242,2974.4,1200.0,1774.4
98.0001,81.6742,3011.0,330.0,2681.0
150.0,81.6742,2785.0,2400.0,385.0
37.0,63.3363,3173.6,2778.27,395.328
29.999999999999996,63.3363,3989.9,2320.0,1669.9
38.0,63.3557,5038.0,460.0,4578.0
38.0,43.881,5038.0,570.0,4468.0
73.0,63.0234,4629.4,410.0,4219.4
66.0,51.6109,4184.2,960.0,3224.2
59.0,51.6109,4559.1,640.0,3919.1
43.0,51.6109,3443.7,1810.0,1633.7
46.0,67.528,3399.8,2320.0,1079.8
55.0,67.528,3268.4,850.0,2418.4
59.99999999999999,70.1972,3157.3,1170.0,1987.3
35.0,70.1873,3304.8,859.6,2445.2
19.0,93.6791,6152.0,980.0,5172.0
20.0,93.6791,5977.5,1330.0,4647.5
17.0,74.361,6581.9,3340.0,3241.9
57.0,83.7353,4046.2,450.0,3596.2
14.999999999999998,61.164,7351.6,1140.0,6211.6
110.0,61.164,3007.0,1470.0,1537.0
38.0,61.164,4431.8,1420.0,3011.8
13.999999999999998,64.7419,8290.1,1810.0,6480.1
55.99999999999999,93.3341,3395.4,2500.0,895.4
58.0,81.9755,1471.6,780.0,691.6
86.0,81.9755,3000.7,1080.0,1920.7
86.0,66.2291,3000.7,1930.0,1070.7
86.0,66.2291,3000.7,2060.0,940.7
62.0,66.2291,3237.9,750.0,2487.9
59.99999999999999,56.5776,4330.4,1000.0,3330.4
71.0,56.5776,2499.5,1020.0,1479.5
62.0,76.8395,3237.9,1420.0,1817.9
34.0,76.8395,6719.1,4037.4,2681.7
22.0,57.1456,6335.5,2298.6,4036.9
54.0,57.1456,4564.1,2320.0,2244.1
12.0,57.1456,7855.4,3827.55,4027.85
24.0,50.2224,4841.4,5296.53,-455.128
44.0,50.2224,4048.4,1030.0,3018.4
49.0,50.2224,2458.7,2660.0,-201.3
10.0,61.2249,6344.5,430.0,5914.5
32.0,54.2799,3110.2,1560.0,1550.2
27.0,42.7704,3130.3,680.0,2450.3
27.999999999999996,42.7704,3106.6,1730.0,1376.6
27.0,71.1336,3130.3,930.0,2200.3
27.0,71.1336,3130.3,1210.0,1920.3
23.0,71.1336,2912.5,2810.0,102.5
16.0,71.1336,4115.7,1450.0,2665.7
16.0,69.7795,4115.7,1430.0,2685.7
31.0,48.6009,4899.7,2340.0,2559.7
33.0,47.5902,2955.8,1110.0,1845.8
25.999999999999996,47.5902,4554.8,1500.0,3054.8
59.0,47.5902,3965.1,1670.0,2295.1
58.0,53.5786,3979.2,1290.0,2689.2
58.0,86.9959,3979.2,1020.0,2959.2
37.0,58.7664,3704.8,830.0,2874.8
45.0,58.7664,3402.8,2778.27,624.528
45.0,53.5652,3402.8,2400.0,1002.8
54.0,56.3733,4324.9,1609.08,2715.82
45.0,45.4552,4669.0,2568.42,2100.58
45.0,71.3235,4669.0,2928.17,1740.83
34.0,32.9906,3273.4,1290.0,1983.4
65.0,32.9906,6444.4,4427.13,2017.27
40.0,32.9906,5499.0,830.0,4669.0
54.0,65.0257,5017.0,1690.0,3327.0
20.0,65.0257,7320.3,4337.19,2983.11
1.0,59.2659,2468.3,990.0,1478.3
110.0,92.8945,2474.5,1480.0,994.5
65.0,58.0807,3348.0,2500.0,848.0
18.0,52.4481,6060.6,2988.13,3072.47
80.0,54.8236,3038.5,1170.0,1868.5
70.0,54.8236,3169.8,2420.0,749.8
20.0,47.2376,5890.0,1210.0,4680.0
43.0,47.2376,4995.1,1210.0,3785.1
25.999999999999996,47.2376,5538.0,3587.71,1950.29
50.0,28.371,2941.5,980.0,1961.5
45.0,40.2172,3210.8,1200.0,2010.8
35.0,40.2172,4011.9,1850.0,2161.9
43.0,80.0673,4355.2,2680.0,1675.2
51.00000000000001,80.0673,3320.5,2058.77,1261.73
51.00000000000001,80.0673,3320.5,2600.0,720.5
61.0,80.0673,3921.8,2530.0,1391.8
59.0,70.1079,4000.4,2700.0,1300.4
61.0,59.2242,3921.8,2388.54,1533.26
47.0,50.1555,3472.0,2020.0,1452.0
21.0,89.6257,5575.7,2300.0,3275.7
59.0,85.1522,3440.0,1210.0,2230.0
41.0,85.1522,4828.9,1910.0,2918.9
19.0,67.5827,6172.6,1940.0,4232.6
160.0,41.6668,2642.9,4457.11,-1814.21
70.0,56.6651,4139.5,1600.0,2539.5
23.0,47.1928,6814.1,840.0,5974.1
17.0,35.5064,6302.9,4247.25,2055.65
19.0,19.1403,1794.0,1420.0,374.0
32.0,19.1403,7336.1,1050.0,6286.1
12.0,19.1403,5660.5,2928.17,2732.33
25.0,92.5585,5583.2,1340.0,4243.2
29.999999999999996,92.5585,3583.1,2670.0,913.1
63.0,28.0726,5605.6,2838.23,2767.37
20.0,28.0726,3602.1,1090.0,2512.1
47.0,28.0726,3602.1,1020.0,2582.1
47.0,41.9946,3602.1,2480.0,1122.1
47.0,0.067081,2489.9,930.0,1559.9
110.0,0.067081,2489.9,1030.0,1459.9
110.0,51.5377,4525.2,830.0,3695.2
38.0,51.5377,5629.4,2898.19,2731.21
22.0,51.5377,5629.4,3347.88,2281.52
22.0,51.5377,3131.6,920.0,2211.6
59.99999999999999,51.5377,3426.1,1180.0,2246.1
45.0,88.6045,8090.4,1820.0,6270.4
9.0,88.6045,3338.1,1480.0,1858.1
21.0,24.4446,4057.6,2480.0,1577.6
29.999999999999996,45.8278,4820.2,2110.0,2710.2
51.00000000000001,33.4734,5726.9,1470.0,4256.9
24.0,33.4734,7104.5,1140.0,5964.5
13.999999999999998,44.6723,4101.7,1180.0,2921.7
75.0,44.6723,6873.3,4786.88,2086.42
17.0,28.8637,4836.5,4607.01,229.494
34.0,26.5996,6553.7,1970.0,4583.7
13.999999999999998,26.5996,3144.7,1710.0,1434.7
54.0,37.6726,3470.6,2590.0,880.6
43.0,37.6726,4752.3,1440.0,3312.3
27.999999999999996,51.0014,3674.0,2330.0,1344.0
48.0,51.0014,4423.0,2410.0,2013.0
44.0,52.6162,2556.4,1330.0,1226.4
42.0,48.2942,2556.4,1339.27,1217.13
42.0,48.2942,4589.8,1270.0,3319.8
25.999999999999996,48.2942,3130.2,1410.0,1720.2
95.0001,48.2942,4266.6,1400.0,2866.6
29.0,48.2942,58.2,1590.0,-1531.8
95.0001,48.2942,5253.5,1390.0,3863.5
21.0,28.2226,4325.5,1550.0,2775.5
55.0,28.2226,5189.5,2230.0,2959.5
22.0,28.2226,4789.0,2470.0,2319.0
33.0,28.2226,3405.9,2180.0,1225.9
73.0,27.9457,3405.9,2448.5,957.4
73.0,28.6283,3465.8,2268.62,1197.18
59.0,46.3768,3495.4,790.0,2705.4
55.0,67.007,3581.0,810.0,2771.0
49.0,25.8996,3581.0,820.0,2761.0
49.0,25.8996,3130.9,2140.0,990.9
110.0,25.8996,3364.4,1420.0,1944.4
38.0,25.8996,3387.5,1770.0,1617.5
37.0,25.8996,4374.6,1860.0,2514.6
31.0,25.8996,3461.6,2390.0,1071.6
66.0,25.8996,7350.7,3647.67,3703.03
9.0,26.8301,3128.2,2630.0,498.2
29.0,15.6979,2554.9,1290.0,1264.9
68.0,15.6979,2911.7,1730.0,1181.7
12.999999999999998,14.5661,2911.7,1640.0,1271.7
12.999999999999998,14.5661,2911.7,1880.0,1031.7
12.999999999999998,14.8463,2911.7,2750.0,161.7
12.999999999999998,48.0771,2911.7,2200.0,711.7
12.999999999999998,48.0771,2911.7,2250.0,661.7
12.999999999999998,78.0454,2911.7,1950.0,961.7
12.999999999999998,78.0454,4164.6,1950.0,2214.6
25.0,78.0454,4871.7,1490.0,3381.7
6.0,78.0454,4871.7,2920.0,1951.7
6.0,49.795,4754.6,2988.13,1766.47
11.0,49.795,13429.8,3497.77,9932.03
1.0,49.795,5495.4,1730.0,3765.4
13.999999999999998,78.3644,5382.7,4940.0,442.7
12.999999999999998,78.3644,7326.8,5010.0,2316.8
6.999999999999999,78.3644,8235.3,1190.0,7045.3
8.0,65.1201,3980.6,2478.48,1502.12
19.0,45.3719,3386.2,2200.0,1186.2
27.0,18.1801,3267.8,1900.0,1367.8
29.0,7.29252,3714.9,2040.0,1674.9
18.0,7.29252,3123.7,1770.0,1353.7
71.0,7.29252,3714.9,2540.0,1174.9
18.0,7.29252,4155.6,590.0,3565.6
44.0,7.29252,3857.5,2208.67,1648.83
70.0,35.2939,4426.4,500.0,3926.4
31.0,7.33721,4426.4,2210.0,2216.4
31.0,30.7111,2904.7,2660.0,244.7
110.0,33.9296,4943.5,1260.0,3683.5
23.0,16.3148,3659.0,1510.0,2149.0
48.0,10.8072,5128.3,2190.0,2938.3
16.0,10.8072,2707.7,1460.0,1247.7
88.0,10.0035,4915.3,1070.0,3845.3
18.0,10.0035,3659.0,1340.0,2319.0
48.0,10.0035,4246.1,2150.0,2096.1
25.999999999999996,15.8045,6487.2,2450.0,4037.2
8.0,15.8045,3108.6,1090.0,2018.6
71.0,14.7228,3152.5,1050.0,2102.5
41.0,13.2983,4483.6,4846.84,-363.24
36.0,20.6028,2524.1,1370.0,1154.1
55.99999999999999,21.4639,4876.1,1340.0,3536.1
25.0,46.4038,4840.5,1400.0,3440.5
23.0,43.6092,4501.4,1340.0,3161.4
57.0,10.3522,4840.5,4187.3,653.204
23.0,10.3522,5087.4,1490.0,3597.4
18.0,26.0136,2073.9,1280.0,793.9
67.0,11.4056,5200.2,1410.0,3790.2
25.999999999999996,6.30953,61.6,1480.0,-1418.4
64.0,3.0,3412.3,2898.19,514.111
32.0,5.39943,5203.8,2268.62,2935.18
12.999999999999998,11.103,5565.3,2268.62,3296.68
24.0,11.103,5404.5,2860.0,2544.5
55.0,60.2338,4703.0,2280.0,2423.0
22.0,60.2338,3851.4,2580.0,1271.4
76.0,36.6363,5630.2,850.0,4780.2
11.0,36.6363,3981.3,2010.0,1971.3
25.999999999999996,25.8729,3503.5,2670.0,833.5
27.0,34.1141,7313.0,1938.85,5374.15
8.0,23.2005,5129.8,1710.0,3419.8
23.0,10.0255,3249.2,1590.0,1659.2
63.0,10.0255,5070.8,1820.0,3250.8
35.0,5.74906,4274.3,2080.0,2194.3
44.0,5.74906,3709.9,3557.73,152.168
87.0,5.74906,3630.0,2430.0,1200.0
66.0,5.74906,3630.0,2330.0,1300.0
66.0,11.2855,4987.3,910.0,4077.3
41.0,11.2855,4554.6,4127.34,427.262
50.0,9.62769,5390.0,4636.99,753.015
17.0,6.58071,2665.6,1650.0,1015.6
40.0,18.4302,2665.6,1880.0,785.6
40.0,8.62463,3044.8,1520.0,1524.8
95.0001,23.9701,3858.0,2850.0,1008.0
25.999999999999996,10.7273,4301.3,1610.0,2691.3
20.0,17.0009,3794.0,1610.0,2184.0
29.0,20.8692,5356.0,1500.0,3856.0
16.0,20.8692,7005.0,3347.88,3657.12
9.0,10.2119,3037.8,2440.0,597.8
170.0,23.569,2726.1,2110.0,616.1
170.0,44.8999,5755.3,3437.82,2317.48
12.0,39.6372,5537.2,4607.01,930.194
14.999999999999998,51.6067,8655.6,1670.0,6985.6
11.0,51.6067,4886.0,2590.0,2296.0
33.0,66.9828,3600.0,1500.0,2100.0
31.0,26.4055,4357.6,1670.0,2687.6
19.0,26.4055,4540.1,2808.25,1731.85
18.0,7.24084,4456.8,1570.0,2886.8
44.0,7.24084,4256.6,1700.0,2556.6
46.0,7.24084,8420.9,1340.0,7080.9
16.0,25.8173,3240.9,1330.0,1910.9
40.0,25.8173,5683.1,2010.0,3673.1
13.999999999999998,25.8173,5649.7,3617.69,2032.01
43.0,26.9834,3338.0,3947.46,-609.462
34.0,36.7086,3108.2,1800.0,1308.2
38.0,20.2708,4090.9,2898.19,1192.71
27.0,20.2708,3371.1,1960.0,1411.1
55.99999999999999,16.1483,3547.4,2598.4,949.003
41.0,25.4302,4817.9,660.0,4157.9
27.999999999999996,24.4931,5499.2,420.0,5079.2
23.0,74.139,5499.2,630.0,4869.2
23.0,66.2701,2776.1,1900.0,876.1
36.0,62.6999,2776.1,590.0,2186.1
36.0,81.2721,3347.4,2320.0,1027.4
59.0,81.2721,5878.2,1290.0,4588.2
20.0,61.3493,5878.2,2310.0,3568.2
20.0,68.4742,4769.1,2868.21,1900.89
55.0,80.0553,3667.6,3168.0,499.598
59.99999999999999,83.277,3806.4,2220.0,1586.4
35.0,73.3692,4840.3,2358.56,2481.74
55.99999999999999,73.3692,6200.0,1380.0,4820.0
18.0,26.0327,6818.1,4577.03,2241.07
50.0,38.6258,7745.9,1840.0,5905.9
22.0,55.3384,4088.1,4906.8,-818.698
73.0,72.3552,3345.2,3257.94,87.2603
98.0001,22.8016,3661.4,2530.0,1131.4
57.0,41.1909,3814.9,1670.0,2144.9
46.0,67.5379,4029.6,1450.0,2579.6
38.0,59.1757,4154.4,990.0,3164.4
27.999999999999996,53.7699,3245.4,2070.0,1175.4
57.0,24.9069,5241.9,3737.61,1504.29
38.0,24.9069,6354.2,1240.0,5114.2
9.0,60.2918,3737.9,1450.0,2287.9
35.0,60.2918,3034.8,1920.0,1114.8
29.0,60.2918,2852.5,2060.0,792.5
9.0,60.2918,5845.1,1920.0,3925.1
35.0,17.9726,7739.3,1110.0,6629.3
20.0,26.8949,4716.7,3168.0,1548.7
46.0,57.9016,3364.8,2060.0,1304.8
67.0,57.9016,4031.4,1460.0,2571.4
